int(self),self.no_transporter,self.disturbance_cycle,tdi,self.cycle,mean_cyc_to_deliver,mean(self.residue),self.setup_file,self.item_file
0,12,100,50,320,61.72,0.027777777777778,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
1,12,100,50,301,49.68,0.111111111111111,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
2,12,100,50,319,53.52,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
3,12,100,50,311,50.98,0.055555555555556,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
4,12,100,50,319,56.9,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
5,12,100,50,324,51.6,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
6,12,100,50,320,50.34,0.111111111111111,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
7,12,100,50,314,51.56,0.027777777777778,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
8,12,100,50,301,50.06,0.055555555555556,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
9,12,100,50,319,50.02,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
10,12,100,50,336,60.06,0.055555555555556,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
11,12,100,50,346,50.42,0.111111111111111,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
12,12,150,50,287,48.66,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
13,12,150,50,296,49.74,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
14,12,150,50,305,52.46,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
15,12,150,50,292,48.94,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
16,12,150,50,308,49.58,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
17,12,150,50,325,48.52,0.125,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
18,12,150,50,332,47.38,0.125,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
19,12,150,50,304,46.44,0.041666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
20,12,150,50,310,48.7,0.041666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
21,12,150,50,355,63.06,0.041666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
22,12,150,50,300,46.12,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
23,12,150,50,363,50.14,0.125,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
24,12,200,50,289,46.32,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
25,12,200,50,338,64.04,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
26,12,200,50,343,48.24,0.166666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
27,12,200,50,300,51.44,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
28,12,200,50,301,49.06,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
29,12,200,50,303,47.04,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
30,12,200,50,326,52.8,0.166666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
31,12,200,50,334,53.46,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
32,12,200,50,311,49.06,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
33,12,200,50,329,50.54,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
34,12,200,50,300,47.28,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
35,12,200,50,349,48.9,0.166666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
36,12,250,50,287,47.82,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
37,12,250,50,326,58.74,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
38,12,250,50,349,47.86,0.166666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
39,12,250,50,302,50.22,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
40,12,250,50,306,53.3,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
41,12,250,50,322,48.62,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
42,12,250,50,321,48.58,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
43,12,250,50,314,50.14,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
44,12,250,50,310,53.88,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
45,12,250,50,319,47.22,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
46,12,250,50,302,49.66,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
47,12,250,50,355,51.76,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
48,12,300,50,286,47.36,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
49,12,300,50,325,58.06,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
50,12,300,50,338,47.82,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
51,12,300,50,300,49.86,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
52,12,300,50,309,53.4,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
53,12,300,50,315,47.76,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
54,12,300,50,318,52.7,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
55,12,300,50,318,51.44,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
56,12,300,50,313,48.3,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
57,12,300,50,342,50.72,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
58,12,300,50,297,49.06,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
59,12,300,50,347,49.32,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
60,12,20000,50,283,46.44,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
61,12,20000,50,325,58.06,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
62,12,20000,50,342,64.32,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
63,12,20000,50,300,49.86,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
64,12,20000,50,302,48.42,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
65,12,20000,50,315,47.76,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
66,12,20000,50,312,52.58,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
67,12,20000,50,322,51.52,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
68,12,20000,50,315,48.34,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
69,12,20000,50,337,50.56,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
70,12,20000,50,297,49.06,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
71,12,20000,50,352,49.26,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
72,12,100,100,583,58.93,0.016666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
73,12,100,100,561,50.9,0.066666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
74,12,100,100,553,49.56,0.05,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
75,12,100,100,565,51.52,0.016666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
76,12,100,100,523,47.03,0.066666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
77,12,100,100,604,53.23,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
78,12,100,100,612,55.18,0.055555555555556,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
79,12,100,100,600,57.99,0.027777777777778,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
80,12,100,100,589,57.68,0.033333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
81,12,100,100,605,49.31,0.111111111111111,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
82,12,100,100,583,53.08,0.016666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
83,12,100,100,645,51.31,0.125,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
84,12,150,100,579,58.07,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
85,12,150,100,564,52.7,0.055555555555556,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
